ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0031348,negative regulation of defense response,7/146,194/15833,0.00215499462038355,0.0395082347070317,0.0330235254946647,Apoe/Cst7/Rps19/Igf1/Grn/Cx3cr1/Ier3,7
GO:1990868,response to chemokine,4/146,60/15833,0.00226728266864205,0.0409730367976028,0.034247901363172,Cxcl2/Ccl6/Ccl3/Dusp1,4
GO:1990869,cellular response to chemokine,4/146,60/15833,0.00226728266864205,0.0409730367976028,0.034247901363172,Cxcl2/Ccl6/Ccl3/Dusp1,4
GO:0035821,modification of morphology or physiology of other organism,5/146,100/15833,0.00232249370303033,0.0410799539993983,0.0343372696421016,Apoe/Rps19/Tlr2/Mpeg1/Rpl30,5
GO:0019884,antigen processing and presentation of exogenous antigen,3/146,29/15833,0.00235438471538053,0.0410799539993983,0.0343372696421016,Cd74/B2m/H2-K1,3
GO:0030574,collagen catabolic process,3/146,29/15833,0.00235438471538053,0.0410799539993983,0.0343372696421016,Ctsb/Ctss/Vsir,3
GO:0050718,positive regulation of interleukin-1 beta secretion,3/146,29/15833,0.00235438471538053,0.0410799539993983,0.0343372696421016,Lpl/Tlr2/Ccl3,3
GO:1902253,regulation of intrinsic apoptotic signaling pathway by p53 class mediator,3/146,29/15833,0.00235438471538053,0.0410799539993983,0.0343372696421016,Cd74/Rpl26/Rps7,3
GO:2000179,positive regulation of neural precursor cell proliferation,4/146,61/15833,0.00240923404262243,0.0417490556701011,0.0348965478848484,Ctsz/Igf1/Cx3cr1/Adgrg1,4
GO:0070670,response to interleukin-4,3/146,30/15833,0.00259845036866508,0.0447216287940316,0.0373812158299186,Rps2/Rplp0/Rpl3,3
GO:2000177,regulation of neural precursor cell proliferation,5/146,103/15833,0.0026418179725905,0.0451608072341484,0.0377483094376551,Ctsz/Igf1/Cx3cr1/Adgrg1/Id2,5
GO:1990266,neutrophil migration,5/146,104/15833,0.00275500164392486,0.0467795581149658,0.0391013656138824,Spp1/Cd74/Cxcl2/Ccl6/Ccl3,5
GO:0034205,amyloid-beta formation,3/146,31/15833,0.00285758300151299,0.0471758853628332,0.0394326414370426,Apoe/Igf1/Bin1,3
GO:0045940,positive regulation of steroid metabolic process,3/146,31/15833,0.00285758300151299,0.0471758853628332,0.0394326414370426,Apoe/Igf1/Gh,3
GO:0050716,positive regulation of interleukin-1 secretion,3/146,31/15833,0.00285758300151299,0.0471758853628332,0.0394326414370426,Lpl/Tlr2/Ccl3,3
GO:1902991,regulation of amyloid precursor protein catabolic process,3/146,31/15833,0.00285758300151299,0.0471758853628332,0.0394326414370426,Apoe/Igf1/Bin1,3
GO:2001244,positive regulation of intrinsic apoptotic signaling pathway,4/146,64/15833,0.00287157563078115,0.0471758853628332,0.0394326414370426,Rpl26/Rack1/Rps7/Serinc3,4
GO:0006690,icosanoid metabolic process,4/146,65/15833,0.00303826499692094,0.0495923254336127,0.0414524575810809,Cd74/Fabp5/Tlr2/Ltc4s,4
